WordInds,LexSemErr,ONsize,Frequency,Concreteness,ItemCrossedThreshold,SemanticRelatedness_name,SemanticRelatedness_code,Word
442.0,299.71307483161706,7.0,0.029027555,1.0,1.0,semunrelated,-1,stag
425.0,261.9799876157887,1.0,0.046674826,1.0,1.0,semunrelated,-1,lion
422.0,274.0751930456112,3.0,0.043643923,1.0,1.0,semunrelated,-1,plug
430.0,281.0406224302686,6.0,0.019742265,-1.0,1.0,semunrelated,-1,slur
508.0,286.4668588724688,6.0,0.040460035,1.0,1.0,semunrelated,-1,geek
286.0,257.04198712108666,1.0,0.039597919,1.0,1.0,semunrelated,-1,crib
390.0,214.43586694238098,2.0,0.06653228,-1.0,1.0,semunrelated,-1,high
499.0,315.4340658640001,10.0,0.037258149,1.0,1.0,semunrelated,-1,pike
437.0,341.5303123863707,11.0,0.023610086,1.0,1.0,semunrelated,-1,bile
289.0,253.21197500986392,4.0,0.037454329,1.0,1.0,semunrelated,-1,yank
375.0,211.515751089367,1.0,0.065213009,-1.0,1.0,semunrelated,-1,news
273.0,288.47261161172673,7.0,0.0357193,-1.0,1.0,semunrelated,-1,pact
340.0,227.4217882363604,3.0,0.023797268,-1.0,1.0,semunrelated,-1,coax
297.0,292.0188291608433,6.0,0.041376145,1.0,1.0,semunrelated,-1,soil
456.0,273.4034376775052,12.0,0.02500315,1.0,1.0,semunrelated,-1,pail
434.0,223.46949128623973,1.0,0.067378197,-1.0,1.0,semunrelated,-1,goes
326.0,266.7388916832589,12.0,0.030656396,1.0,1.0,semunrelated,-1,dome
290.0,182.4416248783692,0.0,0.036190853,-1.0,1.0,semunrelated,-1,jinx
276.0,217.86668297949367,3.0,0.010836738,-1.0,1.0,semunrelated,-1,yelp
457.0,241.12915383989707,3.0,0.019090729,1.0,1.0,semunrelated,-1,oxen
426.0,298.4345477131187,7.0,0.046694624,-1.0,1.0,semunrelated,-1,flew
269.0,300.8836246732591,7.0,0.028636994,1.0,1.0,semunrelated,-1,haze
321.0,323.78085924729965,13.0,0.017175717,-1.0,1.0,semunrelated,-1,rile
427.0,219.4527570049545,1.0,0.037740501,-1.0,1.0,semunrelated,-1,numb
267.0,252.3596905446715,2.0,0.02744911,-1.0,1.0,semunrelated,-1,feud
304.0,323.8662978411832,10.0,0.025762675,1.0,1.0,semunrelated,-1,mead
510.0,275.7726461224212,4.0,0.047205774,1.0,1.0,semunrelated,-1,tube
369.0,249.0114720356456,9.0,0.032569608,1.0,1.0,semunrelated,-1,wick
361.0,251.8268342474647,5.0,0.052416263,1.0,1.0,semunrelated,-1,soft
306.0,264.6778906632523,4.0,0.05092241,1.0,1.0,semunrelated,-1,drag
376.0,339.60530328356367,13.0,0.029216537,1.0,1.0,semunrelated,-1,mast
391.0,312.3034585163869,7.0,0.023417505,1.0,1.0,semunrelated,-1,carp
258.0,304.62594828171734,9.0,0.024162632,-1.0,1.0,semunrelated,-1,plop
343.0,203.82622590265913,1.0,0.043298357,1.0,1.0,semunrelated,-1,menu
461.0,274.16894153230163,3.0,0.037054769,1.0,1.0,semunrelated,-1,loaf
300.0,297.00211992459435,10.0,0.036986375,-1.0,1.0,semunrelated,-1,vile
474.0,256.37918913022236,1.0,0.017998236,1.0,1.0,semunrelated,-1,wren
453.0,342.8934989930421,10.0,0.023016144,1.0,1.0,semunrelated,-1,punt
293.0,288.3031047493751,8.0,0.032508414,-1.0,1.0,semunrelated,-1,poll
336.0,237.0056997478618,10.0,0.060432678,-1.0,1.0,semunrelated,-1,fool
409.0,261.4661239311707,3.0,0.025906661,-1.0,1.0,semunrelated,-1,cuss
374.0,310.67799475156943,11.0,0.032924173,-1.0,1.0,semunrelated,-1,peed
364.0,314.6307879497414,13.0,0.044306258,-1.0,1.0,semunrelated,-1,heal
281.0,262.91037701666517,6.0,0.005419269,-1.0,1.0,semunrelated,-1,jeer
317.0,285.24030758373203,3.0,0.044059682,1.0,1.0,semunrelated,-1,shed
370.0,263.2839961031995,3.0,0.023797268,-1.0,1.0,semunrelated,-1,clog
420.0,275.38836324726793,7.0,0.031394323,-1.0,1.0,semunrelated,-1,poof
263.0,293.8844643207709,4.0,0.042387646,1.0,1.0,semunrelated,-1,dial
418.0,240.57287972033595,1.0,0.023016144,-1.0,1.0,semunrelated,-1,mono
266.0,261.32839107885167,5.0,0.025467504,1.0,1.0,semunrelated,-1,yawn
372.0,266.416785318635,4.0,0.030656396,1.0,1.0,semunrelated,-1,barf
490.0,226.04822382975817,1.0,0.016254207,-1.0,1.0,semunrelated,-1,crux
383.0,285.0277652679637,9.0,0.031806483,-1.0,1.0,semunrelated,-1,goon
288.0,322.82433249677314,10.0,0.045722719,1.0,1.0,semunrelated,-1,barn
493.0,283.2113069180652,8.0,0.04000468,1.0,1.0,semunrelated,-1,hike
396.0,253.1919484096495,9.0,0.046073685,1.0,1.0,semunrelated,-1,corn
352.0,294.4796775331241,7.0,0.033320135,1.0,1.0,semunrelated,-1,woof
401.0,285.525087815919,4.0,0.050542647,1.0,1.0,semunrelated,-1,soup
349.0,286.1531356483707,6.0,0.042675618,-1.0,1.0,semunrelated,-1,hint
353.0,315.0673375572048,13.0,0.047805115,-1.0,1.0,semunrelated,-1,lack
448.0,246.7469290158693,2.0,0.012580767,-1.0,1.0,semunrelated,-1,serf
338.0,309.82992570368737,12.0,0.038764601,1.0,1.0,semunrelated,-1,dove
414.0,218.98082538642683,5.0,0.063308796,-1.0,1.0,semunrelated,-1,poor
463.0,255.26651310979418,3.0,0.023797268,-1.0,1.0,semunrelated,-1,blip
501.0,266.712279628268,2.0,0.051008801,1.0,1.0,semunrelated,-1,tied
377.0,261.66369389515427,4.0,0.020629578,1.0,1.0,semunrelated,-1,tyke
295.0,318.65882435840064,9.0,0.033590108,1.0,1.0,semunrelated,-1,cork
455.0,283.0875539136294,9.0,0.03816706,-1.0,1.0,semunrelated,-1,mode
405.0,295.35046197000867,3.0,0.025316319,1.0,1.0,semunrelated,-1,gulp
431.0,223.14139501940085,5.0,0.026047047,-1.0,1.0,semunrelated,-1,veer
486.0,195.97088139435272,0.0,0.022593186,1.0,1.0,semunrelated,-1,czar
443.0,289.27893985259044,4.0,0.041626321,1.0,1.0,semunrelated,-1,tray
485.0,256.29219347891,2.0,0.0214251,-1.0,1.0,semunrelated,-1,coed
478.0,264.64361016198364,8.0,0.047967099,-1.0,1.0,semunrelated,-1,noon
331.0,152.62807687587534,10.0,0.046244668,1.0,1.0,semunrelated,-1,port
348.0,265.2999442806692,3.0,0.045515739,1.0,1.0,semunrelated,-1,palm
400.0,319.58018266285677,10.0,0.045161174,1.0,1.0,semunrelated,-1,pump
438.0,297.5478454624429,9.0,0.005419269,-1.0,1.0,semunrelated,-1,gape
359.0,242.59744105909527,1.0,0.008588758,-1.0,1.0,semunrelated,-1,bios
505.0,272.4179030112112,5.0,0.058379079,-1.0,1.0,semunrelated,-1,tony
318.0,237.12468697797158,0.0,0.053141592,-1.0,1.0,semunrelated,-1,liar
487.0,253.11136342411805,1.0,0.039218157,1.0,1.0,semunrelated,-1,stir
303.0,188.94080346669244,7.0,0.015210309,-1.0,1.0,semunrelated,-1,wean
433.0,214.56847995682315,0.0,0.017175717,-1.0,1.0,semunrelated,-1,zips
432.0,218.9918107100732,2.0,0.037834092,1.0,1.0,semunrelated,-1,quiz
356.0,260.5043638698686,3.0,0.043658321,1.0,1.0,semunrelated,-1,twin
498.0,235.61957983820542,1.0,0.023610086,-1.0,1.0,semunrelated,-1,saga
271.0,256.4232231614006,4.0,0.050494052,-1.0,1.0,semunrelated,-1,drew
504.0,273.7190012963516,3.0,0.017598675,-1.0,1.0,semunrelated,-1,wiry
472.0,277.11931684794394,4.0,0.028636994,-1.0,1.0,semunrelated,-1,cram
292.0,298.1568719499546,3.0,0.025467504,1.0,1.0,semunrelated,-1,perm
334.0,276.9293135138381,3.0,0.042558629,1.0,1.0,semunrelated,-1,chew
360.0,296.6176777051866,7.0,0.044752614,1.0,1.0,semunrelated,-1,clay
402.0,265.4929288480779,7.0,0.025467504,-1.0,1.0,semunrelated,-1,toil
316.0,331.674844043403,12.0,0.045051385,1.0,1.0,semunrelated,-1,slap
479.0,261.62341658774244,1.0,0.041257357,1.0,1.0,semunrelated,-1,auto
475.0,153.23384530806214,8.0,0.026842569,1.0,1.0,semunrelated,-1,dusk
467.0,328.2067798287245,13.0,0.029580101,1.0,1.0,semunrelated,-1,gill
371.0,273.68609343850903,11.0,0.045328558,1.0,1.0,semunrelated,-1,sack
330.0,302.13804424919323,6.0,0.020345206,1.0,1.0,semunrelated,-1,leer
476.0,194.70719478933174,0.0,0.036378035,-1.0,1.0,semunrelated,-1,void
507.0,302.7033998048002,10.0,0.019742265,-1.0,1.0,semunrelated,-1,mull
464.0,273.92327040419593,13.0,0.040371844,1.0,1.0,semunrelated,-1,bean
392.0,298.1463220381781,5.0,0.042177067,1.0,1.0,semunrelated,-1,pimp
274.0,238.36940044275224,3.0,0.043112975,1.0,1.0,semunrelated,-1,bait
441.0,242.40432302300488,4.0,0.043237163,-1.0,1.0,semunrelated,-1,oath
309.0,258.0095461328671,4.0,0.02744911,1.0,1.0,semunrelated,-1,duet
272.0,281.47274106440807,6.0,0.030260434,1.0,1.0,semunrelated,-1,lobe
495.0,197.3325266037147,6.0,0.052358669,-1.0,0.0,semunrelated,-1,harm
439.0,297.606185731078,11.0,0.039981282,1.0,1.0,semunrelated,-1,beep
471.0,274.21169712744825,8.0,0.032629002,-1.0,1.0,semunrelated,-1,gaze
358.0,330.1036027513318,16.0,0.041907093,1.0,1.0,semunrelated,-1,cane
398.0,294.4050392885524,7.0,0.037614514,-1.0,1.0,semunrelated,-1,mild
416.0,346.0069816879279,13.0,0.019742265,1.0,1.0,semunrelated,-1,pane
462.0,180.11294558659554,5.0,0.053236983,-1.0,1.0,semunrelated,-1,babe
484.0,251.34862332875227,3.0,0.047745721,-1.0,1.0,semunrelated,-1,clue
355.0,283.0612896683348,7.0,0.028118644,-1.0,1.0,semunrelated,-1,perk
298.0,322.58964925514056,12.0,0.03132413,1.0,1.0,semunrelated,-1,lice
367.0,283.0114424016426,4.0,0.008588758,-1.0,1.0,semunrelated,-1,rasp
454.0,314.3829668307313,11.0,0.014006227,-1.0,1.0,semunrelated,-1,dote
363.0,243.0690860294861,3.0,0.040699411,-1.0,1.0,semunrelated,-1,fuss
452.0,217.82939514034948,3.0,0.041217761,-1.0,1.0,semunrelated,-1,unto
465.0,285.13064858540605,5.0,0.049149583,1.0,1.0,semunrelated,-1,horn
492.0,229.9338999180171,1.0,0.026047047,1.0,1.0,semunrelated,-1,smog
446.0,304.7507469038326,8.0,0.020629578,-1.0,1.0,semunrelated,-1,musk
466.0,252.56836303655217,0.0,0.026185634,1.0,1.0,semunrelated,-1,anus
421.0,299.4059745222658,11.0,0.043390148,-1.0,1.0,semunrelated,-1,worn
305.0,180.3274043092568,1.0,0.012580767,-1.0,1.0,semunrelated,-1,ashy
435.0,262.94154589101214,2.0,0.027211533,1.0,1.0,semunrelated,-1,germ
296.0,246.36283552383537,1.0,0.042034881,1.0,1.0,semunrelated,-1,drum
315.0,331.09920803091427,8.0,0.00979284,1.0,1.0,semunrelated,-1,spay
344.0,190.2724759084219,0.0,0.058870431,-1.0,1.0,semunrelated,-1,evil
502.0,226.7842734512617,2.0,0.058316085,-1.0,1.0,semunrelated,-1,holy
324.0,318.777997284042,12.0,0.046095283,-1.0,1.0,semunrelated,-1,ward
393.0,209.00052960645712,5.0,0.046674826,-1.0,1.0,semunrelated,-1,earn
314.0,288.61500125200365,3.0,0.027791076,1.0,1.0,semunrelated,-1,hurl
100.0,297.9580793206867,8.0,0.042052879,-1.0,1.0,semunrelated,-1,rank
208.0,270.13222190756903,4.0,0.00979284,-1.0,1.0,semunrelated,-1,laud
69.0,259.5122467432134,3.0,0.040721009,-1.0,1.0,semunrelated,-1,folk
42.0,285.25359908825317,6.0,0.037223952,-1.0,1.0,semunrelated,-1,flee
141.0,301.36423476766083,10.0,0.040827199,1.0,1.0,semunrelated,-1,tick
169.0,223.29519183207748,1.0,0.052682637,-1.0,1.0,semunrelated,-1,jerk
44.0,290.1597706472743,5.0,0.008588758,-1.0,1.0,semunrelated,-1,plod
110.0,313.0045296068523,11.0,0.024841166,-1.0,1.0,semunrelated,-1,fend
154.0,295.21788704194375,3.0,0.029668293,1.0,1.0,semunrelated,-1,gasp
64.0,289.44198488121464,4.0,0.016727561,-1.0,1.0,semunrelated,-1,arid
183.0,276.7821698487811,6.0,0.038820396,-1.0,1.0,semunrelated,-1,doom
240.0,270.4285543652385,4.0,0.026320621,-1.0,1.0,semunrelated,-1,dual
194.0,280.33180176344524,6.0,0.026047047,-1.0,1.0,semunrelated,-1,pout
120.0,215.2565671631018,0.0,0.026320621,1.0,1.0,semunrelated,-1,afro
75.0,268.4617421909567,10.0,0.041646119,1.0,1.0,semunrelated,-1,hose
212.0,313.018097788443,11.0,0.028932165,-1.0,1.0,semunrelated,-1,toot
78.0,287.5867308801773,4.0,0.022807365,1.0,1.0,semunrelated,-1,fawn
30.0,238.5970645781455,2.0,0.030420619,1.0,1.0,semunrelated,-1,knit
1.0,284.65374029579306,10.0,0.025161534,1.0,1.0,semunrelated,-1,pant
5.0,287.4718519819427,15.0,0.050603841,-1.0,1.0,semunrelated,-1,sale
14.0,350.9069993040897,20.0,0.043190367,1.0,1.0,semunrelated,-1,core
235.0,293.33591229738147,7.0,0.036671406,-1.0,1.0,semunrelated,-1,lure
142.0,241.10277884483588,1.0,0.040742607,-1.0,1.0,semunrelated,-1,glen
46.0,229.7907674054681,1.0,0.056046507,-1.0,1.0,semunrelated,-1,duty
128.0,293.68935214117096,3.0,0.010836738,1.0,1.0,semunrelated,-1,alum
76.0,317.9176840848053,9.0,0.026966757,1.0,1.0,semunrelated,-1,foil
115.0,324.42289848309133,7.0,0.026714782,1.0,1.0,semunrelated,-1,blob
172.0,317.4412778320076,10.0,0.029122946,1.0,1.0,semunrelated,-1,gent
7.0,232.90931942128742,3.0,0.064257303,-1.0,1.0,semunrelated,-1,plan
87.0,224.66276767121468,0.0,0.022593186,1.0,1.0,semunrelated,-1,tutu
51.0,317.8578993914239,9.0,0.023797268,-1.0,1.0,semunrelated,-1,bunt
103.0,223.81822505036607,2.0,0.020903151,-1.0,1.0,semunrelated,-1,awry
131.0,333.9404983223989,10.0,0.038314645,1.0,1.0,semunrelated,-1,sole
155.0,305.04412950034305,5.0,0.037020572,1.0,1.0,semunrelated,-1,crow
211.0,264.2613021629423,7.0,0.044928997,-1.0,1.0,semunrelated,-1,tend
200.0,220.8614955224312,3.0,0.012580767,-1.0,1.0,semunrelated,-1,boxy
129.0,290.84042845327866,6.0,0.013325894,-1.0,1.0,semunrelated,-1,clad
33.0,271.6772568437981,6.0,0.038226454,1.0,1.0,semunrelated,-1,leaf
252.0,248.61976833803737,2.0,0.030012059,1.0,1.0,semunrelated,-1,logo
72.0,191.60554875300593,3.0,0.044928997,-1.0,1.0,semunrelated,-1,coma
8.0,268.94079623546264,6.0,0.032808985,1.0,1.0,semunrelated,-1,gram
0.0,271.194696964369,2.0,0.019423696,-1.0,1.0,semunrelated,-1,trod
16.0,227.83154393199067,3.0,0.014630766,1.0,1.0,semunrelated,-1,talc
221.0,241.63330944164628,2.0,0.02561689,1.0,1.0,semunrelated,-1,opal
227.0,279.8433812185902,4.0,0.017998236,-1.0,1.0,semunrelated,-1,prim
119.0,167.35873245344447,1.0,0.017998236,-1.0,1.0,semunrelated,-1,ogle
47.0,319.6764390470702,13.0,0.023016144,-1.0,1.0,semunrelated,-1,hone
2.0,265.8654222430786,5.0,0.042052879,1.0,1.0,semunrelated,-1,robe
74.0,316.21979273945755,11.0,0.03153471,-1.0,1.0,semunrelated,-1,dire
245.0,345.1314008112037,13.0,0.038654812,1.0,1.0,semunrelated,-1,slot
80.0,277.4751355389995,5.0,0.027211533,-1.0,1.0,semunrelated,-1,stow
189.0,241.83823918571846,3.0,0.010836738,-1.0,1.0,semunrelated,-1,skew
85.0,304.8358150638463,13.0,0.033590108,1.0,1.0,semunrelated,-1,pest
125.0,265.3489161615931,4.0,0.039218157,1.0,1.0,semunrelated,-1,nude
144.0,286.01216403375327,6.0,0.027330322,-1.0,1.0,semunrelated,-1,posh
176.0,247.15394070764947,2.0,0.029841076,1.0,1.0,semunrelated,-1,gala
104.0,259.84364791181076,8.0,0.038820396,-1.0,1.0,semunrelated,-1,fade
65.0,328.14340384947945,13.0,0.032866579,1.0,1.0,semunrelated,-1,hoot
138.0,289.91984468885823,7.0,0.05755116,-1.0,1.0,semunrelated,-1,crap
52.0,300.1713282405536,12.0,0.046996994,-1.0,1.0,semunrelated,-1,rape
70.0,316.0565115877502,14.0,0.03458721,-1.0,1.0,semunrelated,-1,cope
71.0,242.22695688623853,4.0,0.024841166,1.0,1.0,semunrelated,-1,spud
39.0,302.94248713526906,9.0,0.02949011,1.0,1.0,semunrelated,-1,lard
137.0,286.40012691419554,7.0,0.030499811,1.0,1.0,semunrelated,-1,fang
244.0,306.1394608806446,10.0,0.052230881,-1.0,1.0,semunrelated,-1,bond
132.0,291.48350442468245,15.0,0.030960566,1.0,1.0,semunrelated,-1,bale
86.0,285.14314642550954,4.0,0.037454329,1.0,1.0,semunrelated,-1,raft
55.0,281.08414103712505,5.0,0.046106082,1.0,1.0,semunrelated,-1,flip
